Query_number,doc_number
107,94437
107,157418
107,319364
107,406031
107,402395
107,130343
107,341981
107,368961
108,374408
108,195204
108,477434
108,206019
108,290590
108,246481
108,473086
108,206233
108,63930
108,389213
109,62591
109,176348
109,378071
109,386538
109,312912
109,156721
109,164254
109,78781
109,271414
109,319879
110,247762
110,321523
110,394243
110,270479
110,371976
110,143214
110,416246
110,174254
110,251906
110,312739
111,401965
111,98038
111,196126
111,178180
111,75671
111,291292
111,409408
111,122402
111,385711
111,324412
112,281372
112,103361
112,105647
112,480987
112,442321
112,242802
112,416278
112,256201
112,36383
112,209442
113,292197
113,148986
113,253528
113,65870
113,318832
113,477917
113,79569
113,110692
113,458946
113,238839
114,348261
114,279204
114,415981
114,177087
114,190589
114,457369
114,337737
114,367678
114,387105
114,171421
115,98335
115,141673
115,428614
115,212231
115,44109
115,350323
115,36772
115,17214
115,167648
115,139167
116,117153
116,149340
116,232203
116,209739
116,110460
116,333188
116,150907
116,460595
116,100744
116,56381
117,287479
117,8959
117,479372
117,82182
117,436537
117,79037
117,401417
117,477356
117,445967
117,453298
118,105843
118,242816
118,332424
118,253220
118,75590
118,63552
118,88592
118,86678
118,297906
118,116186
119,86850
119,321346
119,219349
119,216538
119,380158
119,76448
119,407377
119,476474
119,206571
119,256828
120,284106
120,193606
120,444349
120,479700
120,207108
120,64423
120,1079
120,294359
120,490352
120,132211
121,203580
121,157200
121,294658
121,110301
121,53383
121,53830
121,195202
121,360841
121,7130
121,284881
122,115211
122,279737
122,325728
122,469896
122,173975
122,416262
122,94147
122,90225
122,295050
122,290144
123,421347
123,40623
123,158236
123,81734
123,277663
123,234352
123,91399
123,374954
123,439724
123,143332
124,80782
124,206403
124,491857
124,74434
124,227023
124,399200
124,134354
124,88322
124,107183
124,386489
125,473267
125,319533
125,316060
125,130163
125,246907
125,15941
125,158650
125,292366
125,417560
125,279923
126,249013
126,445117
126,216299
126,276798
126,321471
126,34640
126,485061
126,257294
126,214832
126,339388
127,169598
127,52819
127,149145
127,430763
127,496242
127,58979
127,150348
127,161193
127,324267
127,444586
128,144351
128,389270
128,436899
128,174374
128,290990
128,133185
128,161158
128,472555
128,309395
128,489226
129,248470
129,252510
129,63784
129,297682
129,441505
129,390775
129,380072
129,491187
129,89760
129,279515
130,369169
130,424660
130,401605
130,351086
130,152168
130,350077
130,231740
130,429647
130,253928
130,236016
131,78151
131,253117
131,489741
131,360650
131,91870
131,137440
131,168334
131,95693
131,337320
131,122129
132,71517
132,313369
132,388697
132,232702
132,184904
132,253895
132,89959
132,188910
132,269989
132,118500
133,462754
133,370130
133,112106
133,317106
133,437611
133,113471
133,78834
133,284801
133,22222
133,335868
134,2717
134,201362
134,145025
134,436442
134,457042
134,322584
134,67009
134,107171
134,393383
134,174810
135,429458
135,82811
135,161047
135,379934
135,276393
135,267909
135,9628
135,445679
135,301676
135,396393
136,141530
136,389479
136,15978
136,309212
136,98292
136,37274
136,169545
136,305144
136,6956
136,109471
137,396721
137,470634
137,219488
137,261859
137,338173
137,42250
137,10517
137,231033
137,257698
137,222406
138,280598
138,218794
138,343624
138,55457
138,134283
138,352696
138,43706
138,447862
138,102235
138,21393
139,162943
139,384093
139,459117
139,485635
139,304829
139,408782
139,167293
139,76168
139,203224
139,163524
140,447564
140,389863
140,388755
140,27656
140,285343
140,167723
140,446032
140,225744
140,496861
140,406845
141,120622
141,289606
141,86725
141,372004
141,322036
141,482351
141,379042
141,5337
141,435308
141,346350
142,16273
142,231301
142,307800
142,325115
142,229336
142,244089
142,75201
142,459222
142,226646
142,485156
143,416607
143,34014
143,210544
143,285144
143,349378
143,401684
143,284623
143,194422
143,429706
143,247857
144,283642
144,74389
144,419994
144,98032
144,214626
144,40135
144,153220
144,66357
144,225164
144,123806
145,90633
145,411643
145,465777
145,328071
145,102134
145,491198
145,489421
145,387252
145,97015
145,234661
146,486441
146,237714
146,492256
146,215577
146,349751
146,461231
146,304973
146,185352
146,71221
146,194492
147,439275
147,298535
147,202462
147,267815
147,360251
147,291062
147,317787
147,372432
147,323293
147,145864
148,200330
148,50327
148,368755
148,213920
148,92368
148,305330
148,199272
148,104273
148,432047
148,296427
149,409399
149,181817
149,421765
149,465525
149,309091
149,318987
149,334482
149,126367
149,293256
149,114688
150,349543
150,117363
150,48636
150,243827
150,7161
150,478782
150,48453
150,140740
150,184051
150,220815
151,467386
151,235892
151,455491
151,224443
151,223725
151,20790
151,17201
151,484342
151,86279
151,371937
152,101078
152,189428
152,132005
152,444291
152,422226
152,329633
152,106644
152,401735
152,116397
152,390283
153,343170
153,458327
153,357093
153,484279
153,499549
153,94259
153,48145
153,17310
153,13657
153,167455
154,106509
154,30639
154,407797
154,128032
154,67943
154,483352
154,24842
154,182980
154,487309
154,258777
155,229558
155,344752
155,229136
155,113398
155,94605
155,481664
155,501534
155,496041
155,174354
155,70968
156,161597
156,452303
156,158527
156,431584
156,303103
156,404909
156,344908
156,181908
156,404871
156,41687
157,159560
157,405154
157,414148
157,126073
157,480557
157,56078
157,87905
157,146408
157,79371
157,71129
158,2328
158,226004
158,308836
158,482531
158,1961
158,415240
158,44259
158,99921
158,438686
158,101021
159,229120
159,436055
159,439475
159,316316
159,229921
159,91421
159,270046
159,262583
159,469430
159,14471
160,402769
160,383269
160,253738
160,116539
160,48731
160,68717
160,419714
160,312195
160,7765
160,139953
161,62035
161,34934
161,120242
161,475848
161,492221
161,5731
161,93693
161,49644
161,496826
161,281279
162,139308
162,47714
162,223595
162,118929
162,24363
162,87977
162,427932
162,494542
162,17696
162,167499
163,496301
163,206061
163,1097
163,187226
163,68539
163,60063
163,127393
163,355521
163,436231
163,6727
164,452136
164,84439
164,322816
164,317721
164,242924
164,362569
164,117551
164,205191
164,213621
164,402481
165,10607
165,200997
165,246507
165,322825
165,137621
165,28148
165,498770
165,40624
165,306673
165,187624
166,407067
166,163905
166,421035
166,267294
166,334614
166,31569
166,158166
166,490550
166,150253
166,442523
167,462535
167,45255
167,411034
167,345739
167,237800
167,243703
167,321187
167,485918
167,275273
167,81992
168,123718
168,238157
168,496490
168,234376
168,43059
168,217992
168,489439
168,56443
168,134358
168,408005
169,392818
169,159042
169,340752
169,377832
169,42327
169,445812
169,203727
169,334685
169,29752
169,366722
170,360351
170,433807
170,86888
170,202097
170,402000
170,80124
170,161013
170,121166
170,257010
170,358306
171,350285
171,130332
171,382129
171,177087
171,162419
171,115004
171,270102
171,245227
171,193329
171,190589
172,281563
172,16203
172,264237
172,10640
172,484439
172,488269
172,340820
172,468608
172,450090
172,220895
173,432659
173,100025
173,239714
173,65870
173,458274
173,498158
173,41094
173,14053
173,58206
173,470471
174,304360
174,402672
174,382776
174,315036
174,283864
174,165419
174,456395
174,14727
174,133039
174,342148
175,305329
175,400994
175,352741
175,403547
175,377144
175,402217
175,259654
175,488584
175,493028
175,357910
176,345069
176,312656
176,195639
176,54328
176,447883
176,167961
176,179489
176,302934
176,55344
176,120195
177,342316
177,80653
177,460336
177,381090
177,249994
177,95445
177,223687
177,288400
177,123528
177,271120
178,282840
178,141747
178,444424
178,232935
178,40255
178,373136
178,223416
178,114662
178,376441
178,4802
179,39481
179,480770
179,125363
179,272571
179,385221
179,151848
179,103747
179,414490
179,429898
179,380729
180,22562
180,411261
180,452629
180,316507
180,486220
180,404420
180,177195
180,121967
180,78660
180,389638
181,458802
181,106442
181,249381
181,456208
181,168026
181,86051
181,179867
181,467178
181,95774
181,263249
182,258318
182,165373
182,20489
182,146538
182,121648
182,75130
182,80173
182,361979
182,258939
182,159467
183,494164
183,279995
183,206549
183,336294
183,433778
183,87589
183,85820
183,174292
183,235531
183,348106
184,45622
184,476027
184,496601
184,130034
184,388931
184,497320
184,427905
184,390293
184,346234
184,383969
185,21720
185,494561
185,243760
185,114100
185,76843
185,338348
185,244778
185,211268
185,323311
185,295821
186,301379
186,454079
186,348246
186,433161
186,304961
186,136257
186,246946
186,267883
186,27667
186,233790
187,404482
187,441469
187,357357
187,457914
187,269122
187,140454
187,232378
187,219543
187,881
187,344335
188,479926
188,430162
188,340393
188,304447
188,476709
188,75506
188,94311
188,368203
188,342545
188,443607
189,173842
189,90311
189,208704
189,391554
189,195577
189,177135
189,160799
189,432126
189,245589
189,288945
190,71877
190,203157
190,204734
190,390536
190,312117
190,114582
190,323596
190,321733
190,41589
190,265211
191,474793
191,416757
191,309910
191,354417
191,204564
191,96229
191,51593
191,440593
191,184970
191,314168
192,158157
192,218766
192,341897
192,171205
192,82413
192,416629
192,53052
192,404727
192,313008
192,406427
193,370146
193,435468
193,41842
193,412930
193,196187
193,67753
193,145570
193,159735
193,464461
193,368040
194,282008
194,98744
194,454208
194,152570
194,113079
194,432597
194,107429
194,242219
194,347698
194,256215
195,472434
195,112814
195,500669
195,55174
195,302711
195,85081
195,328222
195,79372
195,370843
195,286166
196,332887
196,187375
196,241541
196,325367
196,216857
196,58459
196,329146
196,164264
196,210227
196,395342
197,499767
197,26972
197,149388
197,189914
197,13527
197,338051
197,431416
197,342607
197,160385
197,448132
198,180570
198,343557
198,367627
198,182637
198,389420
198,480666
198,453537
198,110406
198,452510
198,11906
199,457332
199,478207
199,418344
199,472214
199,61355
199,371424
199,265996
199,339622
199,211368
199,158493
200,268857
200,433106
200,403766
200,64655
200,103049
200,194866
200,23414
200,217861
200,23282
200,463038
201,84608
201,460263
201,379508
201,429919
201,495662
201,266925
201,467010
201,99757
201,85419
201,174096
202,394269
202,343813
202,479544
202,384223
202,497336
202,71718
202,438240
202,62116
202,419429
202,336649
203,458600
203,177734
203,57090
203,137197
203,356823
203,460435
203,305005
203,151113
203,25809
203,18922
204,288541
204,182418
204,332887
204,370546
204,483721
204,379716
204,447648
204,147469
204,274308
204,100049
205,431168
205,53787
205,322458
205,194613
205,268598
205,290209
205,4257
205,112620
205,229516
205,305075
206,501321
206,21574
206,63841
206,271975
206,215062
206,239881
206,316153
206,78163
206,428424
206,273651
207,349165
207,324584
207,13422
207,480476
207,255615
207,327083
207,122415
207,461606
207,219575
207,238708
208,83092
208,20086
208,436341
208,436240
208,344115
208,369992
208,14114
208,182320
208,450827
208,11380
209,246143
209,147873
209,317527
209,473346
209,477296
209,179580
209,239873
209,410507
209,103819
209,472346
210,214565
210,486261
210,95160
210,453146
210,286922
210,134268
210,363863
210,118618
210,183005
210,454269
211,419955
211,296574
211,431678
211,466667
211,480614
211,495784
211,166529
211,72267
211,116006
211,437153
212,428254
212,19608
212,73036
212,312135
212,142210
212,490242
212,268453
212,440145
212,404391
212,271596
213,128988
213,465593
213,60804
213,326265
213,41094
213,73858
213,182312
213,363482
213,173239
213,315762
214,12290
214,134002
214,186929
214,61257
214,440354
214,5376
214,207085
214,53376
214,300537
214,326272
215,16048
215,82717
215,50097
215,443736
215,182856
215,407241
215,148172
215,51236
215,338376
215,494304
216,228057
216,71171
216,347225
216,490516
216,316971
216,99475
216,346101
216,243576
216,151326
216,283783
217,171911
217,129782
217,167178
217,133877
217,358064
217,239588
217,115829
217,324031
217,182211
217,363089
218,222016
218,330465
218,455967
218,429705
218,184676
218,166655
218,284257
218,249797
218,140649
218,274366
219,308332
219,16511
219,291902
219,145436
219,475882
219,377723
219,398181
219,145746
219,367562
219,446708
220,435359
220,156094
220,383835
220,352931
220,22900
220,394626
220,279240
220,279300
220,118370
220,399996
221,348601
221,255070
221,439042
221,343441
221,327163
221,123200
221,300756
221,462032
221,493413
221,48162
222,332491
222,395832
222,59006
222,278831
222,83237
222,407067
222,168489
222,96863
222,205043
222,324639
223,452250
223,471493
223,272236
223,125802
223,232486
223,485413
223,171507
223,172475
223,447855
223,157343
224,220424
224,114484
224,269539
224,407720
224,37558
224,482529
224,47589
224,394129
224,62810
224,205071
225,115182
225,22733
225,50735
225,390015
225,138628
225,312272
225,24507
225,214233
225,77423
225,344025
226,448706
226,236338
226,467877
226,122993
226,226846
226,464850
226,303437
226,205166
226,422458
226,304140
227,294919
227,271753
227,441774
227,61191
227,260437
227,40880
227,439042
227,311597
227,406831
227,68768
228,304371
228,45145
228,381875
228,375769
228,459164
228,152933
228,89880
228,436824
228,66093
228,487455
229,250417
229,383588
229,203591
229,131002
229,378223
229,73798
229,194827
229,380698
229,483922
229,342236
230,313763
230,13726
230,94676
230,10808
230,141321
230,371937
230,409849
230,263576
230,484342
230,53942
231,434098
231,272357
231,459994
231,161026
231,140353
231,172856
231,171525
231,430956
231,305037
231,253491
232,371605
232,406184
232,210749
232,390543
232,8844
232,87278
232,31415
232,389186
232,31985
232,122276
233,347119
233,154426
233,239628
233,427932
233,107091
233,202178
233,41482
233,374166
233,351711
233,454471
234,317422
234,323147
234,23359
234,208104
234,50355
234,184648
234,186591
234,158062
234,490878
234,364826
235,118268
235,233199
235,452681
235,66960
235,157302
235,151494
235,54027
235,326214
235,350391
235,176598
236,76348
236,411754
236,292547
236,33754
236,227227
236,456407
236,328917
236,29148
236,346649
236,2035
237,11875
237,270430
237,43307
237,189712
237,28383
237,2792
237,27949
237,423213
237,244301
237,91504
238,339476
238,69736
238,352339
238,219764
238,414188
238,53716
238,64813
238,245106
238,339794
238,26286
239,167577
239,265516
239,152336
239,20035
239,189803
239,221235
239,294334
239,154220
239,335872
239,187967
240,38501
240,56720
240,406130
240,451222
240,201588
240,116541
240,25471
240,59264
240,283051
240,294636
241,485531
241,198612
241,261179
241,492245
241,451421
241,99232
241,68732
241,391270
241,473569
241,227225
242,348246
242,301379
242,136257
242,454079
242,345832
242,433161
242,304961
242,404341
242,267883
242,27667
243,10211
243,127782
243,4350
243,144282
243,92408
243,36174
243,306830
243,192747
243,298724
243,322835
244,89057
244,324425
244,161642
244,217295
244,423467
244,346220
244,40896
244,496154
244,356708
244,332456
245,264847
245,270764
245,32616
245,243066
245,437819
245,318514
245,443142
245,184491
245,470483
245,158469
246,493481
246,114538
246,473952
246,169933
246,223884
246,218506
246,27679
246,349228
246,457629
246,344727
247,19677
247,125891
247,200482
247,474707
247,314604
247,331382
247,207608
247,458008
247,19893
247,454125
248,289197
248,177066
248,34723
248,455581
248,410074
248,487506
248,425093
248,303754
248,436981
248,342615
249,75192
249,203278
249,283402
249,278457
249,469911
249,350397
249,373997
249,342429
249,325228
249,460125
250,138609
250,108981
250,494551
250,71082
250,230122
250,482858
250,8101
250,403825
250,15813
250,254959
251,204680
251,212257
251,230261
251,192881
251,239632
251,190180
251,279885
251,211601
251,343774
251,329386
252,474551
252,415868
252,207269
252,445339
252,98820
252,203961
252,452510
252,81804
252,108609
252,480666
253,3247
253,466597
253,169445
253,189842
253,355074
253,480468
253,189011
253,154575
253,46357
253,197407
254,429115
254,449855
254,133625
254,202124
254,100818
254,449649
254,133845
254,296554
254,220427
254,34136
255,295555
255,297458
255,40227
255,309021
255,167115
255,392286
255,243507
255,30423
255,287652
255,325966
256,172309
256,233018
256,335774
256,188613
256,245379
256,409994
256,277989
256,113342
256,214357
256,321678
257,469643
257,169774
257,345131
257,98231
257,474029
257,296554
257,430031
257,305946
257,494551
257,108981
258,258273
258,271695
258,252753
258,467430
258,232368
258,108516
258,354437
258,186104
258,152518
258,484338
259,499611
259,102306
259,141483
259,482957
259,389917
259,138167
259,159273
259,154921
259,476229
259,177760
260,48146
260,18895
260,43358
260,214565
260,464177
260,90462
260,130645
260,420764
260,221444
260,306453
261,227794
261,287533
261,259528
261,6532
261,349960
261,160272
261,33455
261,69150
261,326879
261,366552
262,120170
262,424955
262,370304
262,181887
262,486376
262,40272
262,127655
262,230207
262,380766
262,276542
263,296886
263,132636
263,148961
263,210838
263,156514
263,276511
263,78637
263,259180
263,167692
263,491466
264,139479
264,148774
264,98556
264,76032
264,134580
264,396681
264,416519
264,470015
264,223270
264,31858
265,133583
265,298374
265,368052
265,379948
265,327280
265,330989
265,92046
265,23417
265,470687
265,45464
266,84911
266,16476
266,77698
266,406909
266,176381
266,469972
266,163150
266,361444
266,467577
266,394770
267,497939
267,208071
267,46170
267,485537
267,54928
267,127411
267,17307
267,316816
267,115216
267,290871
268,113184
268,499215
268,239434
268,191621
268,351839
268,267071
268,221706
268,449128
268,163915
268,108753
269,454024
269,230061
269,258828
269,39811
269,326229
269,392615
269,364316
269,8903
269,495520
269,415501
270,181223
270,59972
270,208718
270,481223
270,109166
270,144307
270,34389
270,255255
270,377072
270,58035
271,304206
271,316297
271,58728
271,201095
271,364909
271,169922
271,135437
271,429164
271,323902
271,222600
272,106762
272,493398
272,375676
272,184121
272,61812
272,440772
272,106849
272,363276
272,460610
272,207486
273,285319
273,501355
273,218019
273,146184
273,79205
273,55041
273,409955
273,205735
273,48516
273,70176
274,417101
274,330142
274,138992
274,91718
274,115376
274,142008
274,203653
274,173942
274,5616
274,207191
275,165173
275,281313
275,222582
275,178429
275,57513
275,305247
275,495315
275,63731
275,495119
275,70336
276,271753
276,93143
276,68768
276,355878
276,208607
276,215285
276,329744
276,319353
276,294919
276,487476
277,217692
277,12106
277,373049
277,294188
277,157688
277,501053
277,474328
277,379952
277,24352
277,383010
278,271753
278,18405
278,311597
278,68768
278,473017
278,84447
278,294919
278,128300
278,419634
278,91789
279,18861
279,193542
279,501053
279,115643
279,101564
279,334618
279,438424
279,315862
279,427349
279,217692
280,41291
280,58666
280,74422
280,476295
280,212133
280,339800
